id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lc_access,lc_access,model_letter_credit,import_lc_management.group_lc_own,1,1,1,0
lc_manager_access,lc_manager_access,model_letter_credit,import_lc_management.group_lc_manager,1,1,1,1

lc_line_access,lc_line_access,model_letter_credit_line,import_lc_management.group_lc_own,1,1,1,0
lc_line_manager_access,lc_line_manager_access,model_letter_credit_line,import_lc_management.group_lc_manager,1,1,1,1

landed_cost_template_access,landed_cost_template_access,model_landed_cost_template,stock.group_stock_user,1,1,1,0
landed_cost_template_manager_access,lc_manager_access,model_landed_cost_template,stock.group_stock_manager,1,1,1,1

landed_cost_template_line_access,landed_cost_template_line_access,model_landed_cost_template_lines,stock.group_stock_user,1,1,1,0
landed_cost_template_line_manager_access,landed_cost_template_line_manager_access,model_landed_cost_template_lines,stock.group_stock_manager,1,1,1,1
lc_line_manager_landed_cost_access,lc_line_manager_landed_cost_access,model_letter_credit_cost_line,import_lc_management.group_lc_manager,1,1,1,1
lc_line_user_landed_cost_access,lc_line_user_landed_cost_access,model_letter_credit_cost_line,base.group_user,1,1,1,1
lc_line_user_payment_wizard,lc_line_user_payment_wizard,model_lc_vendor_payment_wizard,base.group_user,1,1,1,1
lc_line_user_bill_wizard,lc_line_user_bill_wizard,model_lc_vendor_bill_wizard,base.group_user,1,1,1,1
lc_line_user_bill_line_wizard,lc_line_user_bill_line_wizard,model_lc_vendor_bill_wizard_line,base.group_user,1,1,1,1
lc_line_user_custom_duty_wizard,lc_line_user_custom_duty_wizard,model_lc_custom_duty_wizard,base.group_user,1,1,1,1
lc_line_user_custom_duty_line_wizard,lc_line_user_custom_duty_line_wizard,model_lc_custom_duty_wizard_line,base.group_user,1,1,1,1

lc_shipment_user,lc_shipment_user,model_lc_shipment,base.group_user,1,1,1,1
lc_shipment_line_user,lc_shipment_line_user,model_lc_shipment_line,base.group_user,1,1,1,1
lc_shipment_wizard,lc_shipment_wizard,model_lc_shipment_wizard,base.group_user,1,1,1,1
lc_shipment_wizard_line,lc_shipment_wizard_line,model_lc_shipment_wizard_line,base.group_user,1,1,1,1

shipment_cost_line_user,shipment_cost_line_user,model_shipment_cost_line,base.group_user,1,1,1,1

shipment_custom_duty_wizard_user,shipment_custom_duty_wizard_user,import_lc_management.model_shipment_custom_duty_wizard,base.group_user,1,1,1,1
shipment_wizard_line_custom_duty_user,shipment_wizard_line_custom_duty_user,import_lc_management.model_shipment_custom_duty_wizard_line,base.group_user,1,1,1,1
