id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

indent_process.access_indent_process,access_indent_process,indent_process.model_indent_process,indent_process.group_indent_requester,1,1,1,1
indent_process.access_indent_line,access_indent_line,indent_process.model_indent_line,indent_process.group_indent_requester,1,1,1,1
indent_process.access_indent_report_wizard,access_indent_report_wizard,indent_process.model_indent_report_wizard,indent_process.group_indent_requester,1,1,1,1
indent_process.access_indent_process_requester,access_indent_process,indent_process.model_indent_process,indent_process.group_indent_issuer,1,1,1,1
indent_process.access_indent_line_issuer,access_indent_line,indent_process.model_indent_line,indent_process.group_indent_issuer,1,1,1,1
indent_process.access_indent_report_wizard_issuer,access_indent_report_wizard,indent_process.model_indent_report_wizard,indent_process.group_indent_issuer,1,1,1,1
indent_process.access_indent_return_report_wizard,access_indent_return_report_wizard,indent_process.model_indent_return_report_wizard,indent_process.group_indent_requester,1,1,1,1
indent_process.access_indent_return_report_wizard_issuer,access_indent_return_report_wizard,indent_process.model_indent_return_report_wizard,indent_process.group_indent_issuer,1,1,1,1
indent_process.access_indent_analysis_wizard_requester,access_indent_analysis_wizard,indent_process.model_indent_analysis_wizard,indent_process.group_indent_requester,1,1,1,1
indent_process.access_indent_analysis_wizard_issuer,access_indent_analysis_wizard,indent_process.model_indent_analysis_wizard,indent_process.group_indent_issuer,1,1,1,1
