id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_warranty_claim_management.access_warranty_claim_user,access_warranty_claim_user,custom_warranty_claim_management.model_warranty_claim,custom_warranty_claim_management.warranty_claim_user,1,1,1,1
custom_warranty_claim_management.access_warranty_claim_inspector,access_warranty_claim_inspector,custom_warranty_claim_management.model_warranty_claim,custom_warranty_claim_management.warranty_claim_inspector,1,1,0,0
custom_warranty_claim_management.access_warranty_claim_line_user,access_warranty_claim_line_user,custom_warranty_claim_management.model_warranty_claim_line,custom_warranty_claim_management.warranty_claim_user,1,1,1,1
custom_warranty_claim_management.access_warranty_claim_line_inspector,access_warranty_claim_line_inspector,custom_warranty_claim_management.model_warranty_claim_line,custom_warranty_claim_management.warranty_claim_inspector,1,0,0,0

custom_warranty_claim_management.access_inspection_picture_one_inspector,access_inspection_picture_one_inspector,custom_warranty_claim_management.model_inspection_picture_one,custom_warranty_claim_management.warranty_claim_inspector,1,1,1,1
custom_warranty_claim_management.access_inspection_picture_two_inspector,access_inspection_picture_two_inspector,custom_warranty_claim_management.model_inspection_picture_two,custom_warranty_claim_management.warranty_claim_inspector,1,1,1,1
custom_warranty_claim_management.access_inspection_picture_three_inspector,access_inspection_picture_three_inspector,custom_warranty_claim_management.model_inspection_picture_three,custom_warranty_claim_management.warranty_claim_inspector,1,1,1,1
custom_warranty_claim_management.access_inspection_picture_four_inspector,access_inspection_picture_four_inspector,custom_warranty_claim_management.model_inspection_picture_four,custom_warranty_claim_management.warranty_claim_inspector,1,1,1,1
custom_warranty_claim_management.access_inspection_picture_five_inspector,access_inspection_picture_five_inspector,custom_warranty_claim_management.model_inspection_picture_five,custom_warranty_claim_management.warranty_claim_inspector,1,1,1,1

custom_warranty_claim_management.access_inspection_picture_one_user,access_inspection_picture_one_user,custom_warranty_claim_management.model_inspection_picture_one,custom_warranty_claim_management.warranty_claim_user,1,0,0,0
custom_warranty_claim_management.access_inspection_picture_two_user,access_inspection_picture_two_user,custom_warranty_claim_management.model_inspection_picture_two,custom_warranty_claim_management.warranty_claim_user,1,0,0,0
custom_warranty_claim_management.access_inspection_picture_three_user,access_inspection_picture_three_user,custom_warranty_claim_management.model_inspection_picture_three,custom_warranty_claim_management.warranty_claim_user,1,0,0,0
custom_warranty_claim_management.access_inspection_picture_four_user,access_inspection_picture_four_user,custom_warranty_claim_management.model_inspection_picture_four,custom_warranty_claim_management.warranty_claim_user,1,0,0,0
custom_warranty_claim_management.access_inspection_picture_five_user,access_inspection_picture_five_user,custom_warranty_claim_management.model_inspection_picture_five,custom_warranty_claim_management.warranty_claim_user,1,0,0,0

