id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_target_management.access_custom_sale_target_head,access_custom_sale_target_head,custom_target_management.model_custom_sale_target_head,base.group_user,1,1,1,1
custom_target_management.access_custom_sale_target_line,access_custom_sale_target_line,custom_target_management.model_custom_sale_target_line,base.group_user,1,1,1,1
custom_target_management.access_custom_sale_target_detail,access_custom_sale_target_detail,custom_target_management.model_custom_sale_target_detail,base.group_user,1,1,1,1

custom_target_management.access_set_target_wizard,access_set_target_wizard,custom_target_management.model_set_target_wizard,base.group_user,1,1,1,1
custom_target_management.access_set_target_group_line,access_set_target_group_line,custom_target_management.model_set_target_group_line,base.group_user,1,1,1,1

custom_target_management.access_custom_sales_commission_policy_head,access_custom_sales_commission_policy_head,custom_target_management.model_custom_sales_commission_policy_head,base.group_user,1,1,1,1
custom_target_management.access_custom_commission_qty_line,access_custom_commission_qty_line,custom_target_management.model_custom_commission_qty_line,base.group_user,1,1,1,1
custom_target_management.access_custom_commission_amount_line,access_custom_commission_amount_line,custom_target_management.model_custom_commission_amount_line,base.group_user,1,1,1,1
